,Start Date,Count
209,2021-10-24,88
210,2020-12-08,88
211,2021-06-24,88
212,2020-12-12,88
213,2021-08-01,87
214,2021-01-04,87
215,2020-11-02,87
216,2021-05-23,86
217,2021-09-19,86
218,2021-01-22,86
219,2021-07-24,86
220,2021-05-08,86
221,2021-04-14,86
222,2021-01-14,86
223,2021-01-18,86
224,2021-04-23,85
225,2021-10-11,85
226,2020-11-28,85
227,2021-03-23,85
228,2021-02-11,84
229,2021-08-16,84
230,2021-05-22,84
231,2021-09-25,84
232,2021-03-20,84
233,2020-12-15,84
234,2021-01-28,84
235,2020-11-11,83
236,2021-06-26,83
237,2021-01-05,83
238,2020-12-14,83
239,2020-12-30,83
240,2020-11-13,83
241,2021-05-02,83
242,2021-10-30,83
243,2021-01-07,82
244,2020-12-04,82
245,2020-12-29,82
246,2020-11-23,82
247,2021-10-31,82
248,2021-02-08,82
249,2021-02-02,82
250,2021-02-21,82
251,2021-07-05,82
252,2021-03-13,82
253,2021-07-12,82
254,2021-08-23,81
255,2020-11-06,81
256,2021-09-26,81
257,2021-08-02,81
258,2020-12-07,80
259,2021-05-10,80
260,2021-06-20,80
261,2021-02-20,80
262,2020-12-19,80
263,2021-07-03,79
264,2021-09-04,79
265,2021-01-11,79
266,2020-12-01,79
267,2021-04-10,79
268,2020-11-07,78
269,2021-04-03,78
270,2021-04-25,78
271,2020-11-21,77
272,2021-08-22,77
273,2021-03-22,77
274,2021-08-08,77
275,2021-05-01,76
276,2021-04-19,76
277,2020-12-05,76
278,2021-10-16,76
279,2021-06-23,76
280,2021-03-06,76
281,2021-07-25,76
282,2021-04-24,75
283,2021-10-09,75
284,2021-06-12,75
285,2021-07-31,75
286,2021-10-27,75
287,2021-07-04,75
288,2020-12-10,74
289,2021-06-13,74
290,2021-10-03,74
291,2021-01-16,74
292,2021-10-02,73
293,2021-01-12,73
294,2021-05-17,72
295,2021-04-17,72
296,2021-06-17,71
297,2021-02-01,71
298,2020-12-26,71
299,2021-01-23,70
300,2021-01-13,70
301,2020-12-03,70
302,2021-02-03,70
303,2021-01-15,70
304,2020-12-13,70
305,2020-11-30,69
306,2020-11-08,69
307,2021-10-04,69
308,2021-06-06,69
309,2021-09-11,69
310,2021-03-07,68
311,2021-05-16,67
312,2021-07-11,67
313,2021-09-05,67
314,2021-01-02,67
315,2021-02-09,67
316,2021-07-18,67
317,2021-05-15,66
318,2021-03-17,66
319,2020-12-20,66
320,2021-10-17,66
321,2021-01-08,66
322,2021-02-13,66
323,2021-10-10,65
324,2021-04-04,65
325,2020-11-15,65
326,2021-01-03,65
327,2021-08-29,65
328,2021-07-17,65
329,2021-03-21,64
330,2021-08-28,64
331,2021-09-18,64
332,2021-02-06,64
333,2021-05-31,63
334,2021-03-15,63
335,2021-01-09,62
336,2021-08-15,62
337,2020-11-26,61
338,2020-11-14,61
339,2021-02-07,61
340,2020-11-09,61
341,2020-12-06,60
342,2021-04-18,60
343,2021-01-20,60
344,2021-01-31,60
345,2021-06-27,60
346,2020-11-01,60
347,2021-07-10,59
348,2021-10-23,59
349,2021-01-10,58
350,2020-11-16,58
351,2020-11-22,57
352,2021-10-13,57
353,2020-11-29,56
354,2021-05-09,55
355,2020-11-27,55
356,2021-01-17,55
357,2021-09-06,53
358,2021-05-30,53
359,2020-12-25,52
360,2021-03-14,51
361,2021-09-12,50
362,2021-05-29,46
363,2020-12-27,41
364,2021-01-24,31
